#include <iostream>
#include <string>
#include <cstdint>
#include <iomanip>
#include <thread>
#include <vector>
#include <winsock2.h>
#include <ws2tcpip.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <deque>
#include <unordered_map>
#include <fstream>
#include <cmath>
#pragma comment(lib, "ws2_32.lib")
#define DEFAULT_BUFLEN 512
#define _OPEN_SYS_SOCK_IPV6
using namespace std;

//start of mostly copied code

enum {
    h1, g1, f1, e1, d1, c1, b1, a1,
    h2, g2, f2, e2, d2, c2, b2, a2,
    h3, g3, f3, e3, d3, c3, b3, a3,
    h4, g4, f4, e4, d4, c4, b4, a4,
    h5, g5, f5, e5, d5, c5, b5, a5,
    h6, g6, f6, e6, d6, c6, b6, a6,
    h7, g7, f7, e7, d7, c7, b7, a7,
    h8, g8, f8, e8, d8, c8, b8, a8, no_sq
};
enum { rook, bishop };
                move = change_to_human_language(get_occupancy(BOARD.white), get_occupancy(ALL_LAYER_BOARDS.board[0].white));eval = ALL_LAYER_BOARDS.eval[0];
                check_for_three_fold_repetition.push_back(ALL_LAYER_BOARDS.board[0]);
            }
            else if (!has_position_occured_two_times(ALL_LAYER_BOARDS.board[1]) && ALL_LAYER_BOARDS.n > 1) {
                move = change_to_human_language(get_occupancy(BOARD.white), get_occupancy(ALL_LAYER_BOARDS.board[1].white));eval = ALL_LAYER_BOARDS.eval[1];
                check_for_three_fold_repetition.push_back(ALL_LAYER_BOARDS.board[1]);
            }
            else if(ALL_LAYER_BOARDS.n > 2){
                move = change_to_human_language(get_occupancy(BOARD.white), get_occupancy(ALL_LAYER_BOARDS.board[2].white));eval = ALL_LAYER_BOARDS.eval[2];
                check_for_three_fold_repetition.push_back(ALL_LAYER_BOARDS.board[2]);
            }
        }
        else {
            if (!has_position_occured_two_times(ALL_LAYER_BOARDS.board[0]) || ALL_LAYER_BOARDS.eval[0] > 0) {
                move = change_to_human_language(get_occupancy(BOARD.black), get_occupancy(ALL_LAYER_BOARDS.board[0].black));eval = ALL_LAYER_BOARDS.eval[0];
                check_for_three_fold_repetition.push_back(ALL_LAYER_BOARDS.board[0]);
            }
            else if (!has_position_occured_two_times(ALL_LAYER_BOARDS.board[1]) && ALL_LAYER_BOARDS.n > 1) {
                move = change_to_human_language(get_occupancy(BOARD.black), get_occupancy(ALL_LAYER_BOARDS.board[1].black));eval = ALL_LAYER_BOARDS.eval[1];
                check_for_three_fold_repetition.push_back(ALL_LAYER_BOARDS.board[1]);
            }
            else if (ALL_LAYER_BOARDS.n > 2) {
                move = change_to_human_language(get_occupancy(BOARD.black), get_occupancy(ALL_LAYER_BOARDS.board[2].black));eval = ALL_LAYER_BOARDS.eval[2];
                check_for_three_fold_repetition.push_back(ALL_LAYER_BOARDS.board[2]);
            }
        }
        std::cout << move << "\nEval: " << std::fixed << std::setprecision(3) << eval / 100.0 << "\n\n" << line;
        ALL_LAYER_BOARDS.n = 0;
    }
    else {
        std::cout << (White ? "White" : "Black") << " has no moves in this position\nDo you want to continue?";
        std::string a;
        std::cin >> a;
    }

}
void DoTheThing(bool White, std::unordered_map<std::string, std::string> precomputed_moves) {
    WSADATA wsa_data;
    SOCKADDR_IN addr;

    WSAStartup(MAKEWORD(2, 0), &wsa_data);
    const auto server = socket(AF_INET, SOCK_STREAM, 0);

    inet_pton(AF_INET, "127.0.0.1", &addr.sin_addr.s_addr);

    addr.sin_family = AF_INET;
    addr.sin_port = htons(White ? 6969 : 6970);
    connect(server, reinterpret_cast<SOCKADDR*>(&addr), sizeof(addr));
    std::cout << "Connected to server!\n";

    char recvbuf[DEFAULT_BUFLEN];
    int recvbuflen = DEFAULT_BUFLEN;
    int result, time;
    double eval;
    std::string eh, best_move;

    do {
        result = recv(server, recvbuf, recvbuflen, 0);
        std::string message(recvbuf);
        message = message.substr(0, result);
        cout << line << "|" << message << "|\n";


        if (message.length() < 8) { std::cout << "An error occured, do you want to continue?";std::cin >> eh; }
        else if (moveCount < 18 && !precomputed_moves.empty()) {
            std::vector<std::string> split_fen = split(message, ' ');
            std::string cut_fen = split_fen[0] + ' ' + split_fen[1] + ' ' + split_fen[2] + ' ' + split_fen[3];
            auto location = precomputed_moves.find(cut_fen);
            if (location != precomputed_moves.end()) {
                cout << line << "\n";
                best_move = location->second;
                cout << "Precomputed move: \n" << best_move << "\n\n";
            }
            else {
                chessboard BOARD = initialize_chessboard(message, White, time);
                generate_moves(BOARD, White, DEPTH, best_move, cut_fen);
            }
        }
        else {
            std::vector<std::string> split_fen = split(message, ' ');
            std::string cut_fen = split_fen[0] + ' ' + split_fen[1] + ' ' + split_fen[2] + ' ' + split_fen[3];
            chessboard BOARD = initialize_chessboard(message, White, time);
            generate_moves(BOARD, White, DEPTH, best_move, cut_fen);
        }


        send(server, best_move.c_str(), best_move.length(), 0);
        moveCount += 2;
    } while (result > 0);
}
int main()
{
    std::string best_move;
    string colour;
    chessboard BOARD = initialize_chessboard();
    std::unordered_map<std::string, std::string> precomputed_moves;

    init_sliders_attacks(rook);
    init_sliders_attacks(bishop);

    read_precomputed_moves(precomputed_moves, "move_file.txt");
    /*for (const auto& eh : precomputed_moves) {
        cout <<"|" << eh.first << "|" << eh.second << "|\n";
    }*/

    DoTheThing(0, precomputed_moves);//0 for black and 1 for white

    /*
    //manual testing
    //string fen = "INSERT_FEN_HERE";
    int time;
    bool white;
    BOARD = initialize_chessboard(fen, white, time);
    generate_moves(BOARD, white, DEPTH, best_move);//*/
}
